id,img_path,fabric_category,mask,side,cashmere,nylon,wool,polyester
81,/test_img/50/wool/003/back side/01.jpg,"knitted fabric 
",0,"back side
",0,0,100,0
90,/test_img/50/wool/003/front side/05.jpg,"knitted fabric 
",0,"front side
",0,0,100,0
88,/test_img/50/wool/003/front side/03.jpg,"knitted fabric 
",0,"front side
",0,0,100,0
87,/test_img/50/wool/003/front side/02.jpg,"knitted fabric 
",0,"front side
",0,0,100,0
86,/test_img/50/wool/003/front side/01.jpg,"knitted fabric 
",0,"front side
",0,0,100,0
95,/test_img/50/wool/004/back side/05.jpg,"knitted fabric 
",0,"back side
",0,0,100,0
94,/test_img/50/wool/004/back side/04.jpg,"knitted fabric 
",0,"back side
",0,0,100,0
93,/test_img/50/wool/004/back side/03.jpg,"knitted fabric 
",0,"back side
",0,0,100,0
91,/test_img/50/wool/004/back side/01.jpg,"knitted fabric 
",0,"back side
",0,0,100,0
100,/test_img/50/wool/004/front side/05.jpg,"knitted fabric 
",0,"front side
",0,0,100,0
99,/test_img/50/wool/004/front side/04.jpg,"knitted fabric 
",0,"front side
",0,0,100,0
98,/test_img/50/wool/004/front side/03.jpg,"knitted fabric 
",0,"front side
",0,0,100,0
97,/test_img/50/wool/004/front side/02.jpg,"knitted fabric 
",0,"front side
",0,0,100,0
105,/test_img/50/wool/005/back side/05.jpg,"knitted fabric 
",0,"back side
",0,0,100,0
104,/test_img/50/wool/005/back side/04.jpg,"knitted fabric 
",0,"back side
",0,0,100,0
103,/test_img/50/wool/005/back side/03.jpg,"knitted fabric 
",0,"back side
",0,0,100,0
102,/test_img/50/wool/005/back side/02.jpg,"knitted fabric 
",0,"back side
",0,0,100,0
110,/test_img/50/wool/005/front side/05.jpg,"knitted fabric 
",0,"front side
",0,0,100,0
109,/test_img/50/wool/005/front side/04.jpg,"knitted fabric 
",0,"front side
",0,0,100,0
108,/test_img/50/wool/005/front side/03.jpg,"knitted fabric 
",0,"front side
",0,0,100,0
107,/test_img/50/wool/005/front side/02.jpg,"knitted fabric 
",0,"front side
",0,0,100,0
115,/test_img/50/wool-cashmere/001/back side/05.jpg,"knitted fabric 
",0,"back side
",27,0,73,0
114,/test_img/50/wool-cashmere/001/back side/04.jpg,"knitted fabric 
",0,"back side
",27,0,73,0
112,/test_img/50/wool-cashmere/001/back side/02.jpg,"knitted fabric 
",0,"back side
",27,0,73,0
111,/test_img/50/wool-cashmere/001/back side/01.jpg,"knitted fabric 
",0,"back side
",27,0,73,0
120,/test_img/50/wool-cashmere/001/front side/05.jpg,"knitted fabric 
",0,"front side
",27,0,73,0
119,/test_img/50/wool-cashmere/001/front side/04.jpg,"knitted fabric 
",0,"front side
",27,0,73,0
118,/test_img/50/wool-cashmere/001/front side/03.jpg,"knitted fabric 
",0,"front side
",27,0,73,0
117,/test_img/50/wool-cashmere/001/front side/02.jpg,"knitted fabric 
",0,"front side
",27,0,73,0
125,/test_img/50/wool-cashmere/002/back side/05.jpg,"knitted fabric 
",0,"back side
",27,0,73,0
123,/test_img/50/wool-cashmere/002/back side/03.jpg,"knitted fabric 
",0,"back side
",27,0,73,0
122,/test_img/50/wool-cashmere/002/back side/02.jpg,"knitted fabric 
",0,"back side
",27,0,73,0
121,/test_img/50/wool-cashmere/002/back side/01.jpg,"knitted fabric 
",0,"back side
",27,0,73,0
130,/test_img/50/wool-cashmere/002/front side/05.jpg,"knitted fabric 
",0,"front side
",27,0,73,0
129,/test_img/50/wool-cashmere/002/front side/04.jpg,"knitted fabric 
",0,"front side
",27,0,73,0
127,/test_img/50/wool-cashmere/002/front side/02.jpg,"knitted fabric 
",0,"front side
",27,0,73,0
126,/test_img/50/wool-cashmere/002/front side/01.jpg,"knitted fabric 
",0,"front side
",27,0,73,0
134,/test_img/50/wool-cashmere/003/back side/04.jpg,"knitted fabric 
",0,"back side
",7,0,93,0
133,/test_img/50/wool-cashmere/003/back side/03.jpg,"knitted fabric 
",0,"back side
",7,0,93,0
132,/test_img/50/wool-cashmere/003/back side/02.jpg,"knitted fabric 
",0,"back side
",7,0,93,0
131,/test_img/50/wool-cashmere/003/back side/01.jpg,"knitted fabric 
",0,"back side
",7,0,93,0
140,/test_img/50/wool-cashmere/003/front side/05.jpg,"knitted fabric 
",0,"front side
",7,0,93,0
139,/test_img/50/wool-cashmere/003/front side/04.jpg,"knitted fabric 
",0,"front side
",7,0,93,0
138,/test_img/50/wool-cashmere/003/front side/03.jpg,"knitted fabric 
",0,"front side
",7,0,93,0
136,/test_img/50/wool-cashmere/003/front side/01.jpg,"knitted fabric 
",0,"front side
",7,0,93,0
145,/test_img/50/wool-polyester/001/front side/05.jpg,"others  
",0,"front side
",0,0,96,4
144,/test_img/50/wool-polyester/001/front side/04.jpg,"others  
",0,"front side
",0,0,96,4
143,/test_img/50/wool-polyester/001/front side/03.jpg,"others  
",0,"front side
",0,0,96,4
142,/test_img/50/wool-polyester/001/front side/02.jpg,"others  
",0,"front side
",0,0,96,4
